"1"," ""表冊名稱:台灣臺灣臺北地方法院受理關于二二八事變案件已結未結情形報告表""                                 "
"1","
"
"1"," [479]"
"1"," ""表冊名稱:台灣臺灣臺北地方法院受理關于二二八事變案件已結未結情形報告表""                                 "
"1","
"
"1"," [480]"
"1"," ""表冊名稱:台灣臺灣臺北地方法院受理關于二二八事變案件已結未結情形報告表""                                 "
"1","
"
"1"," [481]"
"1"," ""表冊名稱:台灣臺灣臺北地方法院受理關于二二八事變案件已結未結情形報告表""                                 "
"1","
"
"1"," [482]"
"1"," ""表冊名稱:台灣臺灣臺北地方法院受理關于二二八事變案件已結未結情形報告表""                                 "
"1","
"
"1"," [483]"
"1"," ""表冊名稱:台灣臺灣臺北地方法院受理關于二二八事變案件已結未結情形報告表""                                 "
"1","
"
"1"," [484]"
"1"," ""表冊名稱:台灣臺灣臺北地方法院受理關于二二八事變案件已結未結情形報告表""                                 "
"1","
"
"1"," [485]"
"1"," ""表冊名稱:台灣臺灣臺北地方法院受理關于二二八事變案件已結未結情形報告表""                                 "
"1","
"
"1"," [486]"
"1"," ""表冊名稱:台灣臺灣臺北地方法院受理關于二二八事變案件已結未結情形報告表""                                 "
"1","
"
"1"," [487]"
"1"," ""表冊名稱:台灣臺灣臺北地方法院受理關于二二八事變案件已結未結情形報告表""                                 "
"1","
"
"1"," [488]"
"1"," ""表冊名稱:台灣臺灣臺北地方法院受理關于二二八事變案件已結未結情形報告表""                                 "
"1","
"
"1"," [489]"
"1"," ""表冊名稱:台灣臺灣臺北地方法院受理關于二二八事變案件已結未結情形報告表""                                 "
"1","
"
"1"," [490]"
"1"," ""表冊名稱:台灣臺灣臺北地方法院受理關于二二八事變案件已結未結情形報告表""                                 "
"1","
"
"1"," [491]"
"1"," ""表冊名稱:台灣臺灣臺北地方法院受理關于二二八事變案件已結未結情形報告表""                                 "
"1","
"
"1"," [492]"
"1"," ""表冊名稱:台灣臺灣臺北地方法院受理關于二二八事變案件已結未結情形報告表""                                 "
"1","
"
"1"," [493]"
"1"," ""表冊名稱:台灣臺灣臺北地方法院受理關于二二八事變案件已結未結情形報告表""                                 "
"1","
"
"1"," [494]"
"1"," ""表冊名稱:台灣臺灣臺北地方法院受理關于二二八事變案件已結未結情形報告表""                                 "
"1","
"
"1"," [495]"
"1"," ""表冊名稱:臺灣臺北地方法院檢查處受理關於二二八事變偵查中未結案件報告表""                                 "
"1","
"
"1"," [496]"
"1"," ""表冊名稱:台灣臺灣臺北地方法院受理關于二二八事變案件已結未結情形報告表""                                 "
"1","
"
"1"," [497]"
"1"," ""表冊名稱:台灣臺灣臺北地方法院受理關于二二八事變案件已結未結情形報告表""                                 "
"1","
"
"1"," [498]"
"1"," ""表冊名稱:台灣臺灣臺北地方法院受理關于二二八事變案件已結未結情形報告表""                                 "
"1","
"
"1"," [499]"
"1"," ""表冊名稱:台灣臺灣臺北地方法院受理關于二二八事變案件已結未結情形報告表""                                 "
"1","
"
"1"," [500]"
"1"," ""表冊名稱:台灣臺灣臺北地方法院受理關于二二八事變案件已結未結情形報告表""                                 "
"1","
"
"1"," [501]"
"1"," ""表冊名稱:台灣臺灣臺北地方法院受理關于二二八事變案件已結未結情形報告表""                                 "
"1","
"
"1"," [502]"
"1"," ""表冊名稱:台灣臺灣臺北地方法院受理關于二二八事變案件已結未結情形報告表""                                 "
"1","
"
"1"," [503]"
"1"," ""表冊名稱:台灣臺灣臺北地方法院受理關于二二八事變案件已結未結情形報告表""                                 "
"1","
"
"1"," [504]"
"1"," ""表冊名稱:台灣臺灣臺北地方法院受理關于二二八事變案件已結未結情形報告表""                                 "
"1","
"
"1"," [505]"
"1"," ""表冊名稱:台灣臺灣臺北地方法院受理關于二二八事變案件已結未結情形報告表""                                 "
"1","
"
"1"," [506]"
"1"," ""表冊名稱:台灣臺灣臺北地方法院受理關于二二八事變案件已結未結情形報告表""                                 "
"1","
"
"1"," [507]"
"1"," ""表冊名稱:台灣臺灣臺北地方法院受理關于二二八事變案件已結未結情形報告表""                                 "
"1","
"
"1"," [508]"
"1"," ""表冊名稱:台灣臺灣臺北地方法院受理關于二二八事變案件已結未結情形報告表""                                 "
"1","
"
"1"," [509]"
"1"," ""表冊名稱:台灣臺灣臺北地方法院受理關于二二八事變案件已結未結情形報告表""                                 "
"1","
"
"1"," [510]"
"1"," ""表冊名稱:台灣臺灣臺北地方法院受理關于二二八事變案件已結未結情形報告表""                                 "
"1","
"
"1"," [511]"
"1"," ""表冊名稱:台灣臺灣臺北地方法院受理關于二二八事變案件已結未結情形報告表""                                 "
"1","
"
"1"," [512]"
"1"," ""表冊名稱:台灣臺灣臺北地方法院受理關于二二八事變案件已結未結情形報告表""                                 "
"1","
"
"1"," [513]"
"1"," ""表冊名稱:台灣臺灣臺北地方法院受理關于二二八事變案件已結未結情形報告表""                                 "
"1","
"
"1"," [514]"
"1"," ""表冊名稱:台灣臺灣臺北地方法院受理關于二二八事變案件已結未結情形報告表""                                 "
"1","
"
"1"," [515]"
"1"," ""表冊名稱:台灣臺灣臺北地方法院受理關于二二八事變案件已結未結情形報告表""                                 "
"1","
"
"1"," [516]"
"1"," ""表冊名稱:台灣臺灣臺北地方法院受理關于二二八事變案件已結未結情形報告表""                                 "
"1","
"
"1"," [517]"
"1"," ""表冊名稱:台灣臺灣臺北地方法院受理關于二二八事變案件已結未結情形報告表""                                 "
"1","
"
"1"," [518]"
"1"," ""表冊名稱:台灣臺灣臺北地方法院受理關于二二八事變案件已結未結情形報告表""                                 "
"1","
"
"1"," [519]"
"1"," ""表冊名稱:台灣臺灣臺北地方法院受理關于二二八事變案件已結未結情形報告表""                                 "
"1","
"
"1"," [520]"
"1"," ""表冊名稱:臺灣臺北地方法院檢查處受理關於二二八事變偵查中未結案件報告表""                                 "
"1","
"
"1"," [521]"
"1"," ""表冊名稱:台灣臺灣臺北地方法院受理關于二二八事變案件已結未結情形報告表""                                 "
"1","
"
"1"," [522]"
"1"," ""表冊名稱:台灣臺灣臺北地方法院受理關于二二八事變案件已結未結情形報告表""                                 "
"1","
"
"1"," [523]"
"1"," ""表冊名稱:台灣臺灣臺北地方法院受理關于二二八事變案件已結未結情形報告表""                                 "
"1","
"
"1"," [524]"
"1"," ""表冊名稱:台灣臺灣臺北地方法院受理關于二二八事變案件已結未結情形報告表""                                 "
"1","
"
"1"," [525]"
"1"," ""表冊名稱:台灣臺灣臺北地方法院受理關于二二八事變案件已結未結情形報告表""                                 "
"1","
"
"1"," [526]"
"1"," ""表冊名稱:台灣臺灣臺北地方法院受理關于二二八事變案件已結未結情形報告表""                                 "
"1","
"
"1"," [527]"
"1"," ""表冊名稱:台灣臺灣臺北地方法院受理關于二二八事變案件已結未結情形報告表""                                 "
"1","
"
"1"," [528]"
"1"," ""表冊名稱:台灣臺灣臺北地方法院受理關于二二八事變案件已結未結情形報告表""                                 "
"1","
"
"1"," [529]"
"1"," ""表冊名稱:台灣臺灣臺北地方法院受理關于二二八事變案件已結未結情形報告表""                                 "
"1","
"
"1"," [530]"
"1"," ""表冊名稱:台灣臺灣臺北地方法院受理關于二二八事變案件已結未結情形報告表""                                 "
"1","
"
"1"," [531]"
"1"," ""表冊名稱:台灣臺灣臺北地方法院受理關于二二八事變案件已結未結情形報告表""                                 "
"1","
"
"1"," [532]"
"1"," ""表冊名稱:台灣臺灣臺北地方法院受理關于二二八事變案件已結未結情形報告表""                                 "
"1","
"
"1"," [533]"
"1"," ""表冊名稱:台灣臺灣臺北地方法院受理關于二二八事變案件已結未結情形報告表""                                 "
"1","
"
"1"," [534]"
"1"," ""表冊名稱:台灣臺灣臺北地方法院受理關于二二八事變案件已結未結情形報告表""                                 "
"1","
"
"1"," [535]"
"1"," ""表冊名稱:台灣臺灣臺北地方法院受理關于二二八事變案件已結未結情形報告表""                                 "
"1","
"
"1"," [536]"
"1"," ""表冊名稱:台灣臺灣臺北地方法院受理關于二二八事變案件已結未結情形報告表""                                 "
"1","
"
"1"," [537]"
"1"," ""表冊名稱:台灣臺灣臺北地方法院受理關于二二八事變案件已結未結情形報告表""                                 "
"1","
"
"1"," [538]"
"1"," ""表冊名稱:台灣臺灣臺北地方法院受理關于二二八事變案件已結未結情形報告表""                                 "
"1","
"
"1"," [539]"
"1"," ""表冊名稱:台灣臺灣臺北地方法院受理關于二二八事變案件已結未結情形報告表""                                 "
"1","
"
"1"," [540]"
"1"," ""表冊名稱:台灣臺灣臺北地方法院受理關于二二八事變案件已結未結情形報告表""                                 "
"1","
"
"1"," [541]"
"1"," ""表冊名稱:台灣臺灣臺北地方法院受理關于二二八事變案件已結未結情形報告表""                                 "
"1","
"
"1"," [542]"
"1"," ""表冊名稱:台灣臺灣臺北地方法院受理關于二二八事變案件已結未結情形報告表""                                 "
"1","
"
"1"," [543]"
"1"," ""表冊名稱:台灣臺灣臺北地方法院受理關于二二八事變案件已結未結情形報告表""                                 "
"1","
"
"1"," [544]"
"1"," ""表冊名稱:台灣臺灣臺北地方法院受理關于二二八事變案件已結未結情形報告表""                                 "
"1","
"
"1"," [545]"
"1"," ""表冊名稱:台灣臺灣臺北地方法院受理關于二二八事變案件已結未結情形報告表""                                 "
"1","
"
"1"," [546]"
"1"," ""表冊名稱:臺灣新竹地方法院二二八事變人犯案件處理情形表""                                                 "
"1","
"
"1"," [547]"
"1"," ""表冊名稱:台灣臺灣新竹地方法院二二八事變人犯案件處理情形表""                                             "
"1","
"
"1"," [548]"
"1"," ""表冊名稱:台灣臺灣新竹地方法院二二八事變人犯案件處理情形表""                                             "
"1","
"
"1"," [549]"
"1"," ""表冊名稱:台灣臺灣新竹地方法院二二八事變人犯案件處理情形表""                                             "
"1","
"
"1"," [550]"
"1"," ""表冊名稱:台灣臺灣新竹地方法院二二八事變人犯案件處理情形表""                                             "
"1","
"
"1"," [551]"
"1"," ""表冊名稱:台灣臺灣新竹地方法院二二八事變人犯案件處理情形表""                                             "
"1","
"
"1"," [552]"
"1"," ""表冊名稱:台灣臺灣新竹地方法院二二八事變人犯案件處理情形表""                                             "
"1","
"
"1"," [553]"
"1"," ""表冊名稱:台灣臺灣新竹地方法院二二八事變人犯案件處理情形表""                                             "
"1","
"
"1"," [554]"
"1"," ""表冊名稱:台灣臺灣新竹地方法院二二八事變人犯案件處理情形表""                                             "
"1","
"
"1"," [555]"
"1"," ""表冊名稱:台灣臺灣新竹地方法院二二八事變人犯案件處理情形表""                                             "
"1","
"
"1"," [556]"
"1"," ""表冊名稱:台灣臺灣新竹地方法院二二八事變人犯案件處理情形表""                                             "
"1","
"
"1"," [557]"
"1"," ""表冊名稱:台灣臺灣新竹地方法院二二八事變人犯案件處理情形表""                                             "
"1","
"
"1"," [558]"
"1"," ""表冊名稱:台灣臺灣新竹地方法院二二八事變人犯案件處理情形表""                                             "
"1","
"
"1"," [559]"
"1"," ""表冊名稱:台灣臺灣新竹地方法院二二八事變人犯案件處理情形表""                                             "
"1","
"
"1"," [560]"
"1"," ""表冊名稱:台灣臺灣新竹地方法院二二八事變人犯案件處理情形表""                                             "
"1","
"
"1"," [561]"
"1"," ""表冊名稱:台灣臺灣新竹地方法院二二八事變人犯案件處理情形表""                                             "
"1","
"
"1"," [562]"
"1"," ""表冊名稱:台灣臺灣新竹地方法院二二八事變人犯案件處理情形表""                                             "
"1","
"
"1"," [563]"
"1"," ""表冊名稱:台灣臺灣新竹地方法院二二八事變人犯案件處理情形表""                                             "
"1","
"
"1"," [564]"
"1"," ""表冊名稱:台灣臺灣新竹地方法院二二八事變人犯案件處理情形表""                                             "
"1","
"
"1"," [565]"
"1"," ""表冊名稱:台灣臺灣新竹地方法院二二八事變人犯案件處理情形表""                                             "
"1","
"
"1"," [566]"
"1"," ""表冊名稱:台灣臺灣新竹地方法院二二八事變人犯案件處理情形表""                                             "
"1","
"
"1"," [567]"
"1"," ""表冊名稱:台灣臺灣新竹地方法院二二八事變人犯案件處理情形表""                                             "
"1","
"
"1"," [568]"
"1"," ""表冊名稱:台灣臺灣新竹地方法院二二八事變人犯案件處理情形表""                                             "
"1","
"
"1"," [569]"
"1"," ""表冊名稱:台灣臺灣新竹地方法院二二八事變人犯案件處理情形表""                                             "
"1","
"
"1"," [570]"
"1"," ""表冊名稱:台灣臺灣新竹地方法院二二八事變人犯案件處理情形表""                                             "
"1","
"
"1"," [571]"
"1"," ""表冊名稱:台灣臺灣新竹地方法院二二八事變人犯案件處理情形表""                                             "
"1","
"
"1"," [572]"
"1"," ""表冊名稱:台灣臺灣新竹地方法院二二八事變人犯案件處理情形表""                                             "
"1","
"
"1"," [573]"
"1"," ""表冊名稱:台灣臺灣新竹地方法院二二八事變人犯案件處理情形表""                                             "
"1","
"
"1"," [574]"
"1"," ""表冊名稱:台灣臺灣新竹地方法院二二八事變人犯案件處理情形表""                                             "
"1","
"
"1"," [575]"
"1"," ""表冊名稱:台灣臺灣新竹地方法院二二八事變人犯案件處理情形表""                                             "
"1","
"
"1"," [576]"
"1"," ""表冊名稱:台灣臺灣新竹地方法院二二八事變人犯案件處理情形表""                                             "
"1","
"
"1"," [577]"
"1"," ""表冊名稱:台灣臺灣新竹地方法院二二八事變人犯案件處理情形表""                                             "
"1","
"
"1"," [578]"
"1"," ""表冊名稱:台灣臺灣新竹地方法院二二八事變人犯案件處理情形表""                                             "
"1","
"
"1"," [579]"
"1"," ""表冊名稱:台灣臺灣新竹地方法院二二八事變人犯案件處理情形表""                                             "
"1","
"
"1"," [580]"
"1"," ""表冊名稱:台灣臺灣新竹地方法院二二八事變人犯案件處理情形表""                                             "
"1","
"
"1"," [581]"
"1"," ""表冊名稱:台灣臺灣新竹地方法院二二八事變人犯案件處理情形表""                                             "
"1","
"
"1"," [582]"
"1"," ""表冊名稱:台灣臺灣新竹地方法院二二八事變人犯案件處理情形表""                                             "
"1","
"
"1"," [583]"
"1"," ""表冊名稱:台灣臺灣新竹地方法院二二八事變人犯案件處理情形表""                                             "
"1","
"
"1"," [584]"
"1"," ""表冊名稱:台灣臺灣新竹地方法院二二八事變人犯案件處理情形表""                                             "
"1","
"
"1"," [585]"
"1"," ""表冊名稱:台灣臺灣新竹地方法院二二八事變人犯案件處理情形表""                                             "
"1","
"
"1"," [586]"
"1"," ""表冊名稱:台灣臺灣新竹地方法院二二八事變人犯案件處理情形表""                                             "
"1","
"
"1"," [587]"
"1"," ""表冊名稱:台灣臺灣新竹地方法院二二八事變人犯案件處理情形表""                                             "
"1","
"
"1"," [588]"
"1"," ""表冊名稱:台灣臺灣新竹地方法院二二八事變人犯案件處理情形表""                                             "
"1","
"
"1"," [589]"
"1"," ""表冊名稱:台灣臺灣新竹地方法院二二八事變人犯案件處理情形表""                                             "
"1","
"
"1"," [590]"
"1"," ""表冊名稱:台灣臺灣新竹地方法院二二八事變人犯案件處理情形表""                                             "
"1","
"
"1"," [591]"
"1"," ""表冊名稱:台灣臺灣新竹地方法院二二八事變人犯案件處理情形表""                                             "
"1","
"
"1"," [592]"
"1"," ""表冊名稱:台灣臺灣新竹地方法院二二八事變人犯案件處理情形表""                                             "
"1","
"
"1"," [593]"
"1"," ""表冊名稱:台灣臺灣新竹地方法院二二八事變人犯案件處理情形表""                                             "
"1","
"
"1"," [594]"
"1"," ""表冊名稱:台灣臺灣新竹地方法院二二八事變人犯案件處理情形表""                                             "
"1","
"
"1"," [595]"
"1"," ""表冊名稱:台灣臺灣新竹地方法院二二八事變人犯案件處理情形表""                                             "
"1","
"
"1"," [596]"
"1"," ""表冊名稱:台灣臺灣新竹地方法院二二八事變人犯案件處理情形表""                                             "
"1","
"
"1"," [597]"
"1"," ""表冊名稱:台灣臺灣新竹地方法院二二八事變人犯案件處理情形表""                                             "
"1","
"
"1"," [598]"
"1"," ""表冊名稱:台灣臺灣新竹地方法院二二八事變人犯案件處理情形表""                                             "
"1","
"
"1"," [599]"
"1"," ""表冊名稱:台灣臺灣新竹地方法院二二八事變人犯案件處理情形表""                                             "
"1","
"
"1"," [600]"
"1"," ""表冊名稱:台灣臺灣新竹地方法院二二八事變人犯案件處理情形表""                                             "
"1","
"
"1"," [601]"
"1"," ""表冊名稱:台灣臺灣新竹地方法院二二八事變人犯案件處理情形表""                                             "
"1","
"
"1"," [602]"
"1"," ""表冊名稱:台灣臺灣新竹地方法院二二八事變人犯案件處理情形表""                                             "
"1","
"
"1"," [603]"
"1"," ""表冊名稱:台灣臺灣新竹地方法院二二八事變人犯案件處理情形表""                                             "
"1","
"
"1"," [604]"
"1"," ""表冊名稱:台灣臺灣新竹地方法院二二八事變人犯案件處理情形表""                                             "
"1","
"
"1"," [605]"
"1"," ""表冊名稱:台灣臺灣新竹地方法院二二八事變人犯案件處理情形表""                                             "
"1","
"
"1"," [606]"
"1"," ""表冊名稱:台灣臺灣新竹地方法院二二八事變人犯案件處理情形表""                                             "
"1","
"
"1"," [607]"
"1"," ""表冊名稱:台灣臺灣新竹地方法院二二八事變人犯案件處理情形表""                                             "
"1","
"
"1"," [608]"
"1"," ""表冊名稱:台灣臺灣新竹地方法院二二八事變人犯案件處理情形表""                                             "
"1","
"
"1"," [609]"
"1"," ""表冊名稱:台灣臺灣新竹地方法院二二八事變人犯案件處理情形表""                                             "
"1","
"
"1"," [610]"
"1"," ""表冊名稱:台灣臺灣新竹地方法院二二八事變人犯案件處理情形表""                                             "
"1","
"
"1"," [611]"
"1"," ""表冊名稱:台灣臺灣新竹地方法院二二八事變人犯案件處理情形表""                                             "
"1","
"
"1"," [612]"
"1"," ""表冊名稱:台灣臺灣新竹地方法院二二八事變人犯案件處理情形表""                                             "
"1","
"
"1"," [613]"
"1"," ""表冊名稱:二二八事變人犯案件處理情形調查表""                                                             "
"1","
"
"1"," [614]"
"1"," ""表冊名稱:二二八事變人犯案件處理情形調查表""                                                             "
"1","
"
"1"," [615]"
"1"," ""表冊名稱:二二八事變人犯案件處理情形調查表""                                                             "
"1","
"
"1"," [616]"
"1"," ""表冊名稱:臺灣高等法院台南分院辦理二二八內亂案件一覽表""                                                 "
"1","
"
"1"," [617]"
"1"," ""表冊名稱:臺灣高等法院台南分院辦理二二八內亂案件一覽表""                                                 "
"1","
"
"1"," [618]"
"1"," ""表冊名稱:臺灣高等法院台南分院辦理二二八內亂案件一覽表""                                                 "
"1","
"
"1"," [619]"
"1"," ""表冊名稱:臺灣高等法院台南分院辦理二二八內亂案件一覽表""                                                 "
"1","
"
"1"," [620]"
"1"," ""表冊名稱:臺灣高等法院台南分院辦理二二八內亂案件一覽表""                                                 "
"1","
"
"1"," [621]"
"1"," ""表冊名稱:臺灣高等法院台南分院辦理二二八內亂案件一覽表""                                                 "
"1","
"
"1"," [622]"
"1"," ""表冊名稱:臺灣高等法院台南分院辦理二二八內亂案件一覽表""                                                 "
"1","
"
"1"," [623]"
"1"," ""表冊名稱:臺灣高等法院台南分院辦理二二八內亂案件一覽表""                                                 "
"1","
"
"1"," [624]"
"1"," ""表冊名稱:臺灣高等法院台南分院辦理二二八內亂案件一覽表""                                                 "
"1","
"
"1"," [625]"
"1"," ""表冊名稱:臺灣高等法院台南分院辦理二二八內亂案件一覽表""                                                 "
"1","
"
"1"," [626]"
"1"," ""表冊名稱:臺灣高等法院台南分院辦理二二八內亂案件一覽表""                                                 "
"1","
"
"1"," [627]"
"1"," ""表冊名稱:臺灣高等法院台南分院辦理二二八內亂案件一覽表""                                                 "
"1","
"
"1"," [628]"
"1"," ""表冊名稱:臺灣高等法院台南分院辦理二二八內亂案件一覽表""                                                 "
"1","
"
"1"," [629]"
"1"," ""表冊名稱:臺灣高等法院台南分院辦理二二八內亂案件一覽表""                                                 "
"1","
"
"1"," [630]"
"1"," ""表冊名稱:臺灣高等法院台南分院辦理二二八內亂案件一覽表""                                                 "
"1","
"
"1"," [631]"
"1"," ""表冊名稱:臺灣高等法院台南分院辦理二二八內亂案件一覽表""                                                 "
"1","
"
"1"," [632]"
"1"," ""表冊名稱:臺灣高等法院台南分院辦理二二八內亂案件一覽表""                                                 "
"1","
"
"1"," [633]"
"1"," ""表冊名稱:臺灣高等法院台南分院辦理二二八內亂案件一覽表""                                                 "
"1","
"
"1"," [634]"
"1"," ""表冊名稱:臺灣高等法院台南分院辦理二二八內亂案件一覽表""                                                 "
"1","
"
"1"," [635]"
"1"," ""表冊名稱:臺灣高等法院台南分院辦理二二八內亂案件一覽表""                                                 "
"1","
"
"1"," [636]"
"1"," ""表冊名稱:臺灣高等法院台南分院辦理二二八內亂案件一覽表""                                                 "
"1","
"
"1"," [637]"
"1"," ""表冊名稱:臺灣高等法院台南分院辦理二二八內亂案件一覽表""                                                 "
"1","
"
"1"," [638]"
"1"," ""表冊名稱:臺灣高等法院台南分院辦理二二八內亂案件一覽表""                                                 "
"1","
"
"1"," [639]"
"1"," ""表冊名稱:臺灣高等法院台南分院辦理二二八內亂案件一覽表""                                                 "
"1","
"
"1"," [640]"
"1"," ""表冊名稱:臺灣高等法院台南分院辦理二二八內亂案件一覽表""                                                 "
"1","
"
"1"," [641]"
"1"," ""表冊名稱:臺灣高等法院台南分院辦理二二八內亂案件一覽表""                                                 "
"1","
"
"1"," [642]"
"1"," ""表冊名稱:臺灣高等法院台南分院辦理二二八內亂案件一覽表""                                                 "
"1","
"
"1"," [643]"
"1"," ""表冊名稱:臺灣高等法院台南分院辦理二二八內亂案件一覽表""                                                 "
"1","
"
"1"," [644]"
"1"," ""表冊名稱:臺灣高等法院台南分院辦理二二八內亂案件一覽表""                                                 "
"1","
"
"1"," [645]"
"1"," ""表冊名稱:臺灣高等法院台南分院辦理二二八內亂案件一覽表""                                                 "
"1","
"
"1"," [646]"
"1"," ""表冊名稱:臺灣高等法院台南分院辦理二二八內亂案件一覽表""                                                 "
"1","
"
"1"," [647]"
"1"," ""表冊名稱:臺灣高等法院台南分院辦理二二八內亂案件一覽表""                                                 "
"1","
"
"1"," [648]"
"1"," ""表冊名稱:臺灣高等法院台南分院辦理二二八內亂案件一覽表""                                                 "
"1","
"
"1"," [649]"
"1"," ""表冊名稱:臺灣高等法院台南分院辦理二二八內亂案件一覽表""                                                 "
"1","
"
"1"," [650]"
"1"," ""表冊名稱:臺灣高等法院台南分院辦理二二八內亂案件一覽表""                                                 "
"1","
"
"1"," [651]"
"1"," ""表冊名稱:臺灣高等法院台南分院辦理二二八內亂案件一覽表""                                                 "
"1","
"
"1"," [652]"
"1"," ""表冊名稱:臺灣高等法院台南分院辦理二二八內亂案件一覽表""                                                 "
"1","
"
"1"," [653]"
"1"," ""表冊名稱:臺灣高等法院台南分院辦理二二八內亂案件一覽表""                                                 "
"1","
"
"1"," [654]"
"1"," ""表冊名稱:臺灣高等法院台南分院辦理二二八內亂案件一覽表""                                                 "
"1","
"
"1"," [655]"
"1"," ""表冊名稱:臺灣高等法院台南分院辦理二二八內亂案件一覽表""                                                 "
"1","
"
"1"," [656]"
"1"," ""表冊名稱:臺灣高等法院台南分院辦理二二八內亂案件一覽表""                                                 "
"1","
"
"1"," [657]"
"1"," ""表冊名稱:臺灣高等法院台南分院辦理二二八內亂案件一覽表""                                                 "
"1","
"
"1"," [658]"
"1"," ""表冊名稱:臺灣高等法院台南分院辦理二二八內亂案件一覽表""                                                 "
"1","
"
"1"," [659]"
"1"," ""表冊名稱:臺灣高等法院台南分院辦理二二八內亂案件一覽表""                                                 "
"1","
"
"1"," [660]"
"1"," ""表冊名稱:臺灣高等法院台南分院辦理二二八內亂案件一覽表""                                                 "
"1","
"
"1"," [661]"
"1"," ""表冊名稱:臺灣高等法院台南分院辦理二二八內亂案件一覽表""                                                 "
"1","
"
"1"," [662]"
"1"," ""表冊名稱:臺灣高等法院台南分院辦理二二八內亂案件一覽表""                                                 "
"1","
"
"1"," [663]"
"1"," ""表冊名稱:臺灣高等法院台南分院辦理二二八內亂案件一覽表""                                                 "
"1","
"
"1"," [664]"
"1"," ""表冊名稱:臺灣高等法院台南分院辦理二二八內亂案件一覽表""                                                 "
"1","
"
"1"," [665]"
"1"," ""表冊名稱:臺灣高等法院台南分院辦理二二八內亂案件一覽表""                                                 "
"1","
"
"1"," [666]"
"1"," ""表冊名稱:臺灣高等法院台南分院辦理二二八內亂案件一覽表""                                                 "
"1","
"
"1"," [667]"
"1"," ""表冊名稱:臺灣高等法院台南分院辦理二二八內亂案件一覽表""                                                 "
"1","
"
"1"," [668]"
"1"," ""表冊名稱:臺灣高等法院台南分院辦理二二八內亂案件一覽表""                                                 "
"1","
"
"1"," [669]"
"1"," ""表冊名稱:臺灣高等法院台南分院辦理二二八內亂案件一覽表""                                                 "
"1","
"
"1"," [670]"
"1"," ""表冊名稱:臺灣高等法院台南分院辦理二二八內亂案件一覽表""                                                 "
"1","
"
"1"," [671]"
"1"," ""表冊名稱:臺灣高等法院台南分院辦理二二八內亂案件一覽表""                                                 "
"1","
"
"1"," [672]"
"1"," ""表冊名稱:臺灣高等法院台南分院辦理二二八內亂案件一覽表""                                                 "
"1","
"
"1"," [673]"
"1"," ""表冊名稱:臺灣高等法院台南分院辦理二二八內亂案件一覽表""                                                 "
"1","
"
"1"," [674]"
"1"," ""表冊名稱:臺灣高等法院台南分院辦理二二八內亂案件一覽表""                                                 "
"1","
"
"1"," [675]"
"1"," ""表冊名稱:臺灣高等法院台南分院辦理二二八內亂案件一覽表""                                                 "
"1","
"
"1"," [676]"
"1"," ""表冊名稱:臺灣高等法院台南分院辦理二二八內亂案件一覽表""                                                 "
"1","
"
"1"," [677]"
"1"," ""表冊名稱:臺灣高等法院台南分院辦理二二八內亂案件一覽表""                                                 "
"1","
"
"1"," [678]"
"1"," ""表冊名稱:臺灣高等法院台南分院辦理二二八內亂案件一覽表""                                                 "
"1","
"
"1"," [679]"
"1"," ""表冊名稱:臺灣高等法院台南分院辦理二二八內亂案件一覽表""                                                 "
"1","
"
"1"," [680]"
"1"," ""表冊名稱:臺灣高等法院台南分院辦理二二八內亂案件一覽表""                                                 "
"1","
"
"1"," [681]"
"1"," ""表冊名稱:臺灣高等法院台南分院辦理二二八內亂案件一覽表""                                                 "
"1","
"
"1"," [682]"
"1"," ""表冊名稱:臺灣高等法院台南分院辦理二二八內亂案件一覽表""                                                 "
"1","
"
"1"," [683]"
"1"," ""表冊名稱:臺灣高等法院台南分院辦理二二八內亂案件一覽表""                                                 "
"1","
"
"1"," [684]"
"1"," ""表冊名稱:臺灣高等法院台南分院辦理二二八內亂案件一覽表""                                                 "
"1","
"
"1"," [685]"
"1"," ""表冊名稱:臺灣高等法院台南分院辦理二二八內亂案件一覽表""                                                 "
"1","
"
"1"," [686]"
"1"," ""表冊名稱:臺灣高等法院台南分院辦理二二八內亂案件一覽表""                                                 "
"1","
"
"1"," [687]"
"1"," ""表冊名稱:臺灣高等法院台南分院辦理二二八內亂案件一覽表""                                                 "
"1","
"
"1"," [688]"
"1"," ""表冊名稱:臺灣高等法院台南分院辦理二二八內亂案件一覽表""                                                 "
"1","
"
"1"," [689]"
"1"," ""表冊名稱:臺灣高等法院台南分院辦理二二八內亂案件一覽表""                                                 "
"1","
"
"1"," [690]"
"1"," ""表冊名稱:臺灣高等法院臺南分院辦理二二八內亂案件一覽表""                                                 "
"1","
"
"1"," [691]"
"1"," ""表冊名稱:臺灣高等法院臺南分院辦理二二八內亂案件一覽表""                                                 "
"1","
"
"1"," [692]"
"1"," ""表冊名稱:臺灣高等法院臺南分院辦理二二八內亂案件一覽表""                                                 "
"1","
"
"1"," [693]"
"1"," ""表冊名稱:臺灣高等法院臺南分院辦理二二八內亂案件一覽表""                                                 "
"1","
"
"1"," [694]"
"1"," ""表冊名稱:臺灣高等法院臺南分院辦理二二八內亂案件一覽表""                                                 "
"1","
"
"1"," [695]"
"1"," ""表冊名稱:臺灣高等法院臺南分院辦理二二八內亂案件一覽表""                                                 "
"1","
"
"1"," [696]"
